x,y,z,labels
0.57216936,0.01904424,0.4097705,4
0.70408964,0.571223,0.5082409,2
0.666276,0.34048188,0.24054578,0
0.6057709,0.23318204,0.8529113,3
0.44047672,0.63995796,0.4917828,0
0.76831836,0.6729627,0.6345934,2
0.44047672,0.63995796,0.4917828,0
0.10522125,0.60789746,1.0,1
0.7637939,0.5610115,0.24396788,12
0.47108996,0.6112957,0.23002362,11
0.75767374,0.76333904,0.4742231,2
0.58492357,0.66954434,0.768633,2
0.3564748,0.8813839,0.63395816,10
0.36785415,0.6639227,0.4856174,0
0.43683174,0.9309474,0.38781035,0
0.74544,0.2252673,0.48773023,12
0.62007844,0.006808244,0.41911185,4
0.45413253,0.15040769,0.73666316,3
0.5191377,0.4025408,0.043066982,11
0.36785415,0.6639227,0.4856174,0
0.45413253,0.15040769,0.73666316,3
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.93700045,0.4702666,0.5141517,8
0.10522125,0.60789746,1.0,1
0.47108996,0.6112957,0.23002362,11
0.5009709,0.3524261,0.9146659,3
0.20791043,0.2342463,0.6639344,5
0.75767374,0.76333904,0.4742231,2
0.50168395,0.41573814,0.5759466,6
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.59953016,0.070490904,0.37921563,4
0.9674281,0.56845653,0.41918364,2
0.450715,0.11874628,0.7650757,3
0.10522125,0.60789746,1.0,1
0.040818863,0.16969512,0.41735262,7
0.44120926,0.45205513,0.85145813,5
0.8938714,0.38257203,0.5752322,8
0.69479525,0.19935174,0.690321,3
0.39853278,0.61934346,0.24391454,11
0.040818863,0.16969512,0.41735262,7
0.22502722,0.4325589,0.42827216,7
0.7006316,0.22658964,0.6925996,3
0.38984254,0.3424792,0.7701753,6
1.0,0.57174546,0.41736364,2
0.8247442,0.47707054,0.39208692,12
0.52025247,0.5203558,0.25243694,11
0.10522125,0.60789746,1.0,1
0.75767374,0.76333904,0.4742231,2
0.75767374,0.76333904,0.4742231,2
0.10522125,0.60789746,1.0,1
0.31045216,0.36558655,0.8646704,5
0.75767374,0.76333904,0.4742231,2
0.88583595,0.5328894,0.7399292,9
0.22502722,0.4325589,0.42827216,7
0.75767374,0.76333904,0.4742231,2
0.75767374,0.76333904,0.4742231,2
0.75767374,0.76333904,0.4742231,2
0.22502722,0.4325589,0.42827216,7
0.6794869,0.49497348,0.27495736,12
0.4174308,0.17347583,0.20595266,4
0.22502722,0.4325589,0.42827216,7
0.44120926,0.45205513,0.85145813,5
0.47108996,0.6112957,0.23002362,11
0.72919416,0.68166596,0.45701712,2
0.69156104,0.43008527,0.6577648,14
0.22502722,0.4325589,0.42827216,7
0.50716466,0.19023354,0.534715,3
0.5093833,0.4443508,0.06204907,11
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.7034116,0.11923581,0.3562579,4
0.5093833,0.4443508,0.06204907,11
0.75767374,0.76333904,0.4742231,2
0.60758954,0.6552461,0.81756324,2
0.8074136,0.5294936,0.22861406,12
0.10522125,0.60789746,1.0,1
0.6311183,0.4287172,0.8047151,13
0.61649805,0.5046574,0.6478614,14
0.4174308,0.17347583,0.20595266,4
0.42034763,0.6136702,0.16957378,11
0.40628436,0.8475676,0.58338845,10
0.5309586,0.024378145,0.45989707,4
0.6331755,0.24716565,0.8386096,3
0.58199555,0.38816586,0.6905828,6
0.76015633,0.19337514,0.5042698,12
0.75767374,0.76333904,0.4742231,2
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.42034763,0.6136702,0.16957378,11
0.10522125,0.60789746,1.0,1
0.22790973,0.51864684,0.7050787,5
0.418216,0.5754677,0.54996365,0
0.10522125,0.60789746,1.0,1
0.10522125,0.60789746,1.0,1
0.22502722,0.4325589,0.42827216,7
0.0,0.6599938,0.76854324,1
0.22502722,0.4325589,0.42827216,7
0.64947426,0.32001764,0.20389286,0
0.33444443,0.4144677,0.6792616,6
0.4174308,0.17347583,0.20595266,4
0.626234,0.42649418,0.43134978,12
0.5894178,0.5231478,0.65109384,14
0.22502722,0.4325589,0.42827216,7
0.52025247,0.5203558,0.25243694,11
0.10522125,0.60789746,1.0,1
0.69479525,0.19935174,0.690321,3
0.43597555,0.59637636,0.20574094,11
0.418216,0.5754677,0.54996365,0
0.23420413,0.25185284,0.68510723,5
0.55175775,0.4180674,0.62241846,6
0.50716466,0.19023354,0.534715,3
0.9715404,0.56785333,0.37878254,2
0.10522125,0.60789746,1.0,1
0.6308732,0.50192225,0.6924847,14
0.4174308,0.17347583,0.20595266,4
0.22502722,0.4325589,0.42827216,7
0.5191377,0.4025408,0.043066982,11
0.6057709,0.23318204,0.8529113,3
0.47159898,0.96767783,0.3827049,0
0.7208969,0.69670105,0.39042586,2
0.71208096,0.5709964,0.5067002,2
0.22502722,0.4325589,0.42827216,7
0.86246043,0.5635249,0.57750636,9
0.57216936,0.01904424,0.4097705,4
0.6249669,0.49197516,0.644386,14
0.43597555,0.59637636,0.20574094,11
0.41710404,0.57685226,0.4475356,0
0.10522125,0.60789746,1.0,1
0.43597555,0.59637636,0.20574094,11
0.22502722,0.4325589,0.42827216,7
0.43597555,0.59637636,0.20574094,11
0.47726128,0.63937485,0.25094438,11
0.6348879,0.741023,0.4900939,2
0.10522125,0.60789746,1.0,1
0.47045884,0.6565263,0.43263564,0
0.47045884,0.6565263,0.43263564,0
0.50716466,0.19023354,0.534715,3
0.4174308,0.17347583,0.20595266,4
0.7241671,0.46829024,0.5125648,12
0.41491747,0.12692076,0.73641986,3
0.4174308,0.17347583,0.20595266,4
0.5461203,0.42947727,0.9300019,13
0.487398,0.3799399,0.7186281,6
0.47045884,0.6565263,0.43263564,0
0.22502722,0.4325589,0.42827216,7
0.33444443,0.4144677,0.6792616,6
0.44120926,0.45205513,0.85145813,5
0.13323736,0.23124726,0.4380025,7
0.4174308,0.17347583,0.20595266,4
0.5191377,0.4025408,0.043066982,11
0.5191377,0.4025408,0.043066982,11
0.61528975,0.028669318,0.3910203,4
0.6771118,0.45505753,0.6545512,14
0.7524227,0.37862778,0.48674023,12
0.22790973,0.51864684,0.7050787,5
0.48958632,0.6261796,0.20238861,11
0.549356,0.22921625,0.63015884,3
0.10522125,0.60789746,1.0,1
0.72989804,0.43177727,0.6708605,9
0.86157966,0.1638073,0.24476823,4
0.67609155,0.65084237,0.5093293,2
0.10522125,0.60789746,1.0,1
0.4150913,0.6395,0.53105,0
0.49769515,0.23183331,0.74589,3
0.4681817,0.38599944,0.7165749,6
0.10522125,0.60789746,1.0,1
0.4150913,0.6395,0.53105,0
0.5191377,0.4025408,0.043066982,11
0.29752442,0.7713147,0.6987147,1
0.811307,0.6949406,0.5115664,2
0.22502722,0.4325589,0.42827216,7
0.43597555,0.59637636,0.20574094,11
0.7950694,0.54505235,0.7381773,9
0.22502722,0.4325589,0.42827216,7
0.4150913,0.6395,0.53105,0
0.10522125,0.60789746,1.0,1
0.8564104,0.33344707,0.33627504,12
0.8219903,0.6085332,0.7180288,9
0.71474564,0.4320699,0.6653539,14
0.10522125,0.60789746,1.0,1
0.6904763,0.34501967,0.2014301,0
0.8710835,0.50984025,0.71948475,9
0.64584213,0.36481774,0.20791622,0
0.4174308,0.17347583,0.20595266,4
0.4150913,0.6395,0.53105,0
0.43599278,0.5974926,0.24678743,11
0.5502043,0.5156551,0.33120418,0
0.9875576,0.450034,0.5116124,8
0.43599278,0.5974926,0.24678743,11
0.10522125,0.60789746,1.0,1
0.70361364,0.52423024,0.5353398,2
0.83212334,0.4816895,0.5415668,8
0.56617194,0.50438815,0.341655,0
0.5191377,0.4025408,0.043066982,11
0.8450925,0.3644854,0.3414951,12
0.57216936,0.01904424,0.4097705,4
0.4174308,0.17347583,0.20595266,4
0.10522125,0.60789746,1.0,1
0.41491747,0.12692076,0.73641986,3
0.60600585,0.3188822,0.66761744,6
0.7637939,0.5610115,0.24396788,12
0.86157966,0.1638073,0.24476823,4
0.73451114,0.21609166,0.5246373,12
0.040818863,0.16969512,0.41735262,7
0.22502722,0.4325589,0.42827216,7
0.040818863,0.16969512,0.41735262,7
0.44047672,0.63995796,0.4917828,0
0.52080446,0.35521325,0.9240414,3
0.43683174,0.9309474,0.38781035,0
0.43599278,0.5974926,0.24678743,11
0.22502722,0.4325589,0.42827216,7
0.10522125,0.60789746,1.0,1
0.8359828,0.3499614,0.33094132,12
0.4174308,0.17347583,0.20595266,4
0.59350234,0.326995,0.8937347,3
0.7637939,0.5610115,0.24396788,12
0.11301397,0.6027359,0.874389,1
0.6697506,0.49335968,0.69079447,14
0.5309586,0.024378145,0.45989707,4
0.47159898,0.96767783,0.3827049,0
0.22502722,0.4325589,0.42827216,7
0.11301397,0.6027359,0.874389,1
0.82680565,0.6212775,0.73162794,9
0.6352113,0.09753356,0.44616666,4
0.7143975,0.52125686,0.53213567,2
0.6214978,0.6816161,0.78975207,2
0.22502722,0.4325589,0.42827216,7
0.44047672,0.63995796,0.4917828,0
0.7599898,0.69329935,0.63469154,2
0.6214978,0.6816161,0.78975207,2
0.450715,0.11874628,0.7650757,3
0.11301397,0.6027359,0.874389,1
0.43599278,0.5974926,0.24678743,11
0.5260767,0.40759137,0.76188326,6
0.40645018,0.608656,0.49645472,0
0.11301397,0.6027359,0.874389,1
0.4174308,0.17347583,0.20595266,4
0.88444525,0.40371677,0.5928603,8
0.22502722,0.4325589,0.42827216,7
0.22790973,0.51864684,0.7050787,5
0.36785415,0.6639227,0.4856174,0
0.22502722,0.4325589,0.42827216,7
0.5191377,0.4025408,0.043066982,11
0.13323736,0.23124726,0.4380025,7
0.50716466,0.19023354,0.534715,3
0.69479525,0.19935174,0.690321,3
0.36785415,0.6639227,0.4856174,0
0.40123358,0.5842929,0.23022549,11
0.4174308,0.17347583,0.20595266,4
0.29752442,0.7713147,0.6987147,1
0.57216936,0.01904424,0.4097705,4
0.50716466,0.19023354,0.534715,3
0.86157966,0.1638073,0.24476823,4
0.11301397,0.6027359,0.874389,1
0.7637939,0.5610115,0.24396788,12
0.22502722,0.4325589,0.42827216,7
0.72610754,0.6338821,0.44734874,2
0.86157966,0.1638073,0.24476823,4
0.3399249,0.33884776,0.8577269,5
0.1190784,0.18987617,0.64340913,5
0.4174308,0.17347583,0.20595266,4
0.11301397,0.6027359,0.874389,1
0.4174308,0.17347583,0.20595266,4
0.5191377,0.4025408,0.043066982,11
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.37651587,0.65545255,0.59189796,0
0.62007844,0.006808244,0.41911185,4
0.5971529,0.43326375,0.8044433,13
0.11301397,0.6027359,0.874389,1
0.36785415,0.6639227,0.4856174,0
0.36785415,0.6639227,0.4856174,0
0.16329817,0.15142591,0.42061132,7
0.66022044,0.7445698,0.40225822,2
0.5881997,0.0,0.4508423,4
0.13323736,0.23124726,0.4380025,7
0.47219485,0.61004996,0.18817772,11
0.47219485,0.61004996,0.18817772,11
0.40123358,0.5842929,0.23022549,11
0.5623944,0.061058287,0.4055511,4
0.7585154,0.5968518,0.26023468,12
0.11301397,0.6027359,0.874389,1
0.82548785,0.2819898,0.50759363,12
0.40123358,0.5842929,0.23022549,11
0.4174308,0.17347583,0.20595266,4
0.8740689,0.32197866,0.48231885,12
0.13323736,0.23124726,0.4380025,7
0.29503998,0.3301032,0.84989464,5
0.4174308,0.17347583,0.20595266,4
0.33444443,0.4144677,0.6792616,6
0.11301397,0.6027359,0.874389,1
0.13323736,0.23124726,0.4380025,7
0.11301397,0.6027359,0.874389,1
0.47159898,0.96767783,0.3827049,0
0.9705699,0.5740448,0.39932948,2
0.59953016,0.070490904,0.37921563,4
0.543277,0.43718863,0.93383193,13
0.8249127,0.22652867,0.22866915,4
0.879055,0.40711138,0.58854795,8
0.11301397,0.6027359,0.874389,1
0.36785415,0.6639227,0.4856174,0
0.43683174,0.9309474,0.38781035,0
0.58380437,0.5187468,0.27225506,11
0.11301397,0.6027359,0.874389,1
0.76936996,0.6750587,0.6211586,2
0.36785415,0.6639227,0.4856174,0
0.68499345,0.72788334,0.484493,2
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.13323736,0.23124726,0.4380025,7
0.5191377,0.4025408,0.043066982,11
0.6953195,0.7683992,0.45919678,2
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.86157966,0.1638073,0.24476823,4
0.7367769,0.7269239,0.44780228,2
0.12184134,0.2651582,0.29812473,7
0.86157966,0.1638073,0.24476823,4
0.22502722,0.4325589,0.42827216,7
0.69298595,0.6799856,0.46787512,2
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.11301397,0.6027359,0.874389,1
0.36785415,0.6639227,0.4856174,0
0.5309586,0.024378145,0.45989707,4
0.7034116,0.11923581,0.3562579,4
0.43597555,0.59637636,0.20574094,11
0.13323736,0.23124726,0.4380025,7
0.24932069,0.5501931,0.6885101,5
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.352016,0.830361,0.6353103,10
0.37080345,0.70318395,0.8224426,11
0.36785415,0.6639227,0.4856174,0
0.79329026,0.51915175,0.44353414,2
0.26659527,0.53233236,0.7211061,5
0.4377081,0.83741087,0.6469239,10
0.4684618,0.9345465,0.32797754,0
0.26659527,0.53233236,0.7211061,5
0.43597555,0.59637636,0.20574094,11
0.43597555,0.59637636,0.20574094,11
0.36785415,0.6639227,0.4856174,0
0.63154286,0.4796421,0.7336359,14
0.626234,0.42649418,0.43134978,12
0.5120218,0.3862301,0.59788996,6
0.19381455,0.25502762,0.6914929,5
0.22502722,0.4325589,0.42827216,7
0.48056847,0.17981958,0.56932896,3
0.9647783,0.5640706,0.4506421,2
0.36785415,0.6639227,0.4856174,0
0.11301397,0.6027359,0.874389,1
0.977286,0.47408524,0.5295723,8
0.47159898,0.96767783,0.3827049,0
0.6960568,0.7548176,0.49002022,2
0.8367469,0.4169671,0.61205804,8
0.58492357,0.66954434,0.768633,2
0.4174308,0.17347583,0.20595266,4
0.69479525,0.19935174,0.690321,3
0.48298994,0.37024394,0.9405392,3
0.43597555,0.59637636,0.20574094,11
0.18071236,0.25981548,0.6579443,5
0.48056847,0.17981958,0.56932896,3
0.11301397,0.6027359,0.874389,1
0.21298194,0.27078038,0.6625015,5
0.22502722,0.4325589,0.42827216,7
0.11301397,0.6027359,0.874389,1
0.6904763,0.34501967,0.2014301,0
0.37080345,0.70318395,0.8224426,11
0.57216936,0.01904424,0.4097705,4
0.26659527,0.53233236,0.7211061,5
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.6960568,0.7548176,0.49002022,2
0.5584985,0.4105946,0.9066508,13
0.7687424,0.6880986,0.6194442,2
0.55749774,0.42249578,0.78247714,13
0.58924425,0.37330732,0.9022581,13
0.42343563,0.15450393,0.7678278,3
0.70221204,0.70346814,0.49000725,2
0.8613163,0.5263264,0.46533313,2
0.62007844,0.006808244,0.41911185,4
0.11301397,0.6027359,0.874389,1
0.6057709,0.23318204,0.8529113,3
0.47700247,0.4079333,0.5684609,6
0.43597555,0.59637636,0.20574094,11
0.4174308,0.17347583,0.20595266,4
0.57216936,0.01904424,0.4097705,4
0.47758487,0.67407274,0.5443269,0
0.66483235,0.41386902,0.6595118,14
0.4174308,0.17347583,0.20595266,4
0.13323736,0.23124726,0.4380025,7
0.9216472,0.61278063,0.40088668,2
0.47758487,0.67407274,0.5443269,0
0.22502722,0.4325589,0.42827216,7
0.57216936,0.01904424,0.4097705,4
0.11301397,0.6027359,0.874389,1
0.20791043,0.2342463,0.6639344,5
0.11301397,0.6027359,0.874389,1
0.8074136,0.5294936,0.22861406,12
0.80644363,0.40354267,0.5967952,8
0.4814942,0.39057732,0.6946417,6
0.22502722,0.4325589,0.42827216,7
0.7116971,0.5372672,0.51753265,2
0.7883212,0.61525905,0.719094,9
0.22502722,0.4325589,0.42827216,7
0.6904763,0.34501967,0.2014301,0
0.47758487,0.67407274,0.5443269,0
0.22502722,0.4325589,0.42827216,7
0.6904763,0.34501967,0.2014301,0
0.70133096,0.74951214,0.46240553,2
0.19381455,0.25502762,0.6914929,5
0.5191377,0.4025408,0.043066982,11
0.6904763,0.34501967,0.2014301,0
0.43597555,0.59637636,0.20574094,11
0.11301397,0.6027359,0.874389,1
0.8112869,0.63238627,0.74420154,9
0.79581046,0.63019186,0.7278065,9
0.6904763,0.34501967,0.2014301,0
0.61528975,0.028669318,0.3910203,4
0.07081711,0.21748845,0.36416626,7
0.11301397,0.6027359,0.874389,1
0.19381455,0.25502762,0.6914929,5
0.73920554,0.7075376,0.4778851,2
0.13323736,0.23124726,0.4380025,7
0.47758487,0.67407274,0.5443269,0
0.07081711,0.21748845,0.36416626,7
0.4174308,0.17347583,0.20595266,4
0.47758487,0.67407274,0.5443269,0
0.47758487,0.67407274,0.5443269,0
0.11301397,0.6027359,0.874389,1
0.9062954,0.59203064,0.41375762,2
0.11301397,0.6027359,0.874389,1
0.22502722,0.4325589,0.42827216,7
0.11301397,0.6027359,0.874389,1
0.39853278,0.61934346,0.24391454,11
0.62688833,0.2647923,0.6780089,3
0.46630576,0.40348762,0.720217,6
0.46810865,0.3525403,0.6298359,6
0.62774956,0.25178716,0.8691155,3
0.11301397,0.6027359,0.874389,1
0.7791038,0.4093466,0.36291668,12
0.5191377,0.4025408,0.043066982,11
0.5747965,0.3226669,0.6326518,6
0.11301397,0.6027359,0.874389,1
0.8063674,0.5999668,0.71851295,9
0.22502722,0.4325589,0.42827216,7
0.9105162,0.1710088,0.24147753,4
0.30902004,0.40680763,0.67903805,6
0.46504104,0.4204782,0.052505173,11
0.88931704,0.5725863,0.58397967,9
0.11301397,0.6027359,0.874389,1
0.29503998,0.3301032,0.84989464,5
0.07081711,0.21748845,0.36416626,7
0.79669875,0.54069114,0.26960987,12
0.60977113,0.44542083,0.45207047,12
0.4174308,0.17347583,0.20595266,4
0.8812289,0.41295677,0.5842999,8
0.48056847,0.17981958,0.56932896,3
0.54149127,0.5052131,0.3377072,0
0.70744085,0.72003883,0.45873943,2
0.4339335,0.65958405,0.20915268,11
0.79669875,0.54069114,0.26960987,12
0.93848634,0.55395293,0.4327822,2
0.11301397,0.6027359,0.874389,1
0.6002904,0.46077883,0.8835155,13
0.11301397,0.6027359,0.874389,1
0.44847757,0.9583378,0.42537495,0
0.4339335,0.65958405,0.20915268,11
0.11301397,0.6027359,0.874389,1
0.46210444,0.8224879,0.643018,10
0.86157966,0.1638073,0.24476823,4
0.47101364,0.7700586,0.4364569,0
0.75767374,0.76333904,0.4742231,2
0.4339335,0.65958405,0.20915268,11
0.09714895,0.22071303,0.5312406,7
0.418216,0.5754677,0.54996365,0
0.22502722,0.4325589,0.42827216,7
0.9815754,0.47660348,0.5008304,8
0.74544,0.2252673,0.48773023,12
0.418216,0.5754677,0.54996365,0
0.81784296,0.5696838,0.24052039,12
0.22502722,0.4325589,0.42827216,7
0.40027666,0.35393235,0.77208763,6
0.6977489,0.472644,0.6716462,14
0.81784296,0.5696838,0.24052039,12
0.72919416,0.68166596,0.45701712,2
0.75767374,0.76333904,0.4742231,2
0.11301397,0.6027359,0.874389,1
0.6331755,0.24716565,0.8386096,3
0.4174308,0.17347583,0.20595266,4
0.418216,0.5754677,0.54996365,0
0.8083005,0.43643653,0.59331757,8
0.29503998,0.3301032,0.84989464,5
0.418216,0.5754677,0.54996365,0
0.82476693,0.5376573,0.6418229,9
0.59953016,0.070490904,0.37921563,4
0.418216,0.5754677,0.54996365,0
0.11301397,0.6027359,0.874389,1
0.58492357,0.66954434,0.768633,2
0.81784296,0.5696838,0.24052039,12
0.46504104,0.4204782,0.052505173,11
0.38811585,0.61224216,0.20233758,11
0.11301397,0.6027359,0.874389,1
0.7927102,0.5828223,0.273508,12
0.4174308,0.17347583,0.20595266,4
0.61685646,0.4589112,0.42418066,12
0.4174308,0.17347583,0.20595266,4
0.44787785,0.49515325,0.5737812,0
0.42335424,0.45235822,0.8646149,5
0.38811585,0.61224216,0.20233758,11
0.86157966,0.1638073,0.24476823,4
0.4174308,0.17347583,0.20595266,4
0.5093833,0.4443508,0.06204907,11
0.6430874,0.48882705,0.7339779,14
0.4174308,0.17347583,0.20595266,4
0.11301397,0.6027359,0.874389,1
0.22502722,0.4325589,0.42827216,7
0.418216,0.5754677,0.54996365,0
0.4174308,0.17347583,0.20595266,4
0.6077289,0.4795258,0.642716,14
0.22502722,0.4325589,0.42827216,7
0.11301397,0.6027359,0.874389,1
0.4174308,0.17347583,0.20595266,4
0.51745385,0.5178447,0.264234,11
0.6333044,0.36505666,0.64599735,6
0.83212364,0.48168728,0.54156524,8
0.38811585,0.61224216,0.20233758,11
0.64947426,0.32001764,0.20389286,0
0.418216,0.5754677,0.54996365,0
0.4174308,0.17347583,0.20595266,4
0.07081711,0.21748845,0.36416626,7
0.5093833,0.4443508,0.06204907,11
0.5093833,0.4443508,0.06204907,11
0.11301397,0.6027359,0.874389,1
0.60380775,0.32767686,0.90901965,3
0.861377,0.33602616,0.39151227,12
0.5744176,0.33279,0.6337904,6
0.19381455,0.25502762,0.6914929,5
0.49856555,0.91004825,0.37602186,0
0.12184134,0.2651582,0.29812473,7
0.84462506,0.34735662,0.41287854,12
0.51304144,0.8112525,0.65424764,10
0.6130251,0.64323735,0.7846599,2
0.46059087,0.46438518,0.85145116,5
0.38811585,0.61224216,0.20233758,11
0.07081711,0.21748845,0.36416626,7
0.59953016,0.070490904,0.37921563,4
0.46504104,0.4204782,0.052505173,11
0.8089249,0.5221409,0.17637876,12
0.26659527,0.53233236,0.7211061,5
0.6348879,0.741023,0.4900939,2
0.22502722,0.4325589,0.42827216,7
0.8847415,0.40033257,0.5387116,8
0.46540716,0.15549245,0.7722163,3
0.7605831,0.5397696,0.5358306,2
0.4707101,0.21615617,0.54848945,3
0.16329817,0.15142591,0.42061132,7
0.11301397,0.6027359,0.874389,1
0.82680565,0.6212775,0.73162794,9
0.64584213,0.36481774,0.20791622,0
0.75767374,0.76333904,0.4742231,2
0.48056847,0.17981958,0.56932896,3
0.8533536,0.5364817,0.71523386,9
0.75767374,0.76333904,0.4742231,2
0.7619403,0.5309907,0.21480656,12
0.46504104,0.4204782,0.052505173,11
0.75767374,0.76333904,0.4742231,2
0.49856555,0.91004825,0.37602186,0
0.41710404,0.57685226,0.4475356,0
0.41710404,0.57685226,0.4475356,0
0.49197987,0.5777948,0.4116034,0
0.4174308,0.17347583,0.20595266,4
0.62495524,0.44184393,0.26228002,0
0.6057709,0.23318204,0.8529113,3
0.85329664,0.34455198,0.3621964,12
0.6214978,0.6816161,0.78975207,2
0.7198714,0.5266478,0.55348676,9
0.5853697,0.451618,0.6393173,14
0.32154348,0.35806698,0.82893485,5
0.38811585,0.61224216,0.20233758,11
0.47159898,0.96767783,0.3827049,0
0.22502722,0.4325589,0.42827216,7
0.8629364,0.3166324,0.3738356,12
0.58492357,0.66954434,0.768633,2
0.49803135,0.5911938,0.4903502,0
0.4174308,0.17347583,0.20595266,4
0.5517605,0.41805035,0.6223995,6
0.7963319,0.4292154,0.37690258,12
0.11301397,0.6027359,0.874389,1
0.51745385,0.5178447,0.264234,11
0.7208969,0.69670105,0.39042586,2
0.45205602,0.4168615,0.1306345,11
0.74979544,0.4838633,0.429886,12
0.4174308,0.17347583,0.20595266,4
0.22502722,0.4325589,0.42827216,7
0.0,0.6599938,0.76854324,1
0.57216936,0.01904424,0.4097705,4
0.79359525,0.5613629,0.20328087,12
0.47750697,0.8461669,0.6413698,10
0.6057709,0.23318204,0.8529113,3
0.11301397,0.6027359,0.874389,1
0.9527921,0.6502763,0.5068205,8
0.7208969,0.69670105,0.39042586,2
0.07081711,0.21748845,0.36416626,7
0.86157966,0.1638073,0.24476823,4
0.6368809,0.45762175,0.40322268,12
0.48056847,0.17981958,0.56932896,3
0.07081711,0.21748845,0.36416626,7
0.18071236,0.25981548,0.6579443,5
0.4174308,0.17347583,0.20595266,4
0.59350234,0.326995,0.8937347,3
0.8233596,0.51372486,0.47629815,2
0.47045884,0.6565263,0.43263564,0
0.19381455,0.25502762,0.6914929,5
0.49271816,0.35959256,0.9553884,3
0.5292405,0.38828093,0.5276631,6
0.48056847,0.17981958,0.56932896,3
0.3399249,0.33884776,0.8577269,5
0.69156104,0.43008527,0.6577648,14
0.79359525,0.5613629,0.20328087,12
0.11301397,0.6027359,0.874389,1
0.47045884,0.6565263,0.43263564,0
0.11301397,0.6027359,0.874389,1
0.3399249,0.33884776,0.8577269,5
0.4174308,0.17347583,0.20595266,4
0.3399249,0.33884776,0.8577269,5
0.46504104,0.4204782,0.052505173,11
0.47045884,0.6565263,0.43263564,0
0.36785415,0.6639227,0.4856174,0
0.6214978,0.6816161,0.78975207,2
0.4174308,0.17347583,0.20595266,4
0.36785415,0.6639227,0.4856174,0
0.6158434,0.48659992,0.6353016,14
0.48056847,0.17981958,0.56932896,3
0.56315726,0.33336493,0.6330941,6
0.14912586,0.27983052,0.29374984,7
0.22502722,0.4325589,0.42827216,7
0.39302948,0.86667967,0.6080705,10
0.50997216,0.35265145,0.9618807,3
0.22502722,0.4325589,0.42827216,7
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.11301397,0.6027359,0.874389,1
0.36785415,0.6639227,0.4856174,0
0.6348879,0.741023,0.4900939,2
0.07081711,0.21748845,0.36416626,7
0.6348879,0.741023,0.4900939,2
0.22502722,0.4325589,0.42827216,7
0.36785415,0.6639227,0.4856174,0
0.95843923,0.59579456,0.4174379,2
0.26659527,0.53233236,0.7211061,5
0.22502722,0.4325589,0.42827216,7
0.6348879,0.741023,0.4900939,2
0.6348879,0.741023,0.4900939,2
0.11301397,0.6027359,0.874389,1
0.36785415,0.6639227,0.4856174,0
0.26659527,0.53233236,0.7211061,5
0.59953016,0.070490904,0.37921563,4
0.69479525,0.19935174,0.690321,3
0.8291815,0.40030512,0.6098385,8
0.8033772,0.41974998,0.6401169,8
0.36785415,0.6639227,0.4856174,0
0.5784716,0.24673522,0.7895239,3
0.86813617,0.4728898,0.6761683,9
0.11301397,0.6027359,0.874389,1
0.11301397,0.6027359,0.874389,1
0.4174308,0.17347583,0.20595266,4
0.6057709,0.23318204,0.8529113,3
0.6616664,0.42294526,0.41739833,12
0.4339335,0.65958405,0.20915268,11
0.88515234,0.5828477,0.5951228,9
0.7034116,0.11923581,0.3562579,4
0.8091282,0.40630183,0.63554764,8
0.11301397,0.6027359,0.874389,1
0.95064425,0.4790287,0.4989254,8
0.03162676,0.32070014,0.3420272,7
0.61908114,0.43725583,0.80156803,13
0.64584213,0.36481774,0.20791622,0
0.70893,0.23971958,0.5039928,12
0.52826005,0.40023217,0.77988094,6
0.4902709,0.35078204,0.5626761,6
0.22502722,0.4325589,0.42827216,7
0.6057709,0.23318204,0.8529113,3
0.5093833,0.4443508,0.06204907,11
0.34153286,0.82514226,0.574589,10
0.4150913,0.6395,0.53105,0
0.22502722,0.4325589,0.42827216,7
0.4174308,0.17347583,0.20595266,4
0.6130251,0.64323735,0.7846599,2
0.5093833,0.4443508,0.06204907,11
0.4174308,0.17347583,0.20595266,4
0.22790973,0.51864684,0.7050787,5
0.019992428,0.23442116,0.4033079,7
0.59712976,0.49119076,0.6551453,14
0.9522166,0.5532763,0.3909307,2
0.5093833,0.4443508,0.06204907,11
0.5519201,0.25024867,0.6313524,3
0.450715,0.11874628,0.7650757,3
0.4150913,0.6395,0.53105,0
0.4150913,0.6395,0.53105,0
0.48056847,0.17981958,0.56932896,3
0.11301397,0.6027359,0.874389,1
0.626234,0.42649418,0.43134978,12
0.11301397,0.6027359,0.874389,1
0.666276,0.34048188,0.24054578,0
